-- Merging decision tree log ---
manifest
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/76172e58e922dd6c510aca588fcf7175/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5a524464171fcb74e6d21cbb0948e1f0/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5a524464171fcb74e6d21cbb0948e1f0/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/alecs-ink/.gradle/caches/transforms-4/2716d1900b0c2652ccf974594b642770/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/alecs-ink/.gradle/caches/transforms-4/2716d1900b0c2652ccf974594b642770/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/4dff0b58114e2f137332bf9d49724814/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/4dff0b58114e2f137332bf9d49724814/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alecs-ink/.gradle/caches/transforms-4/8eb13587342bc3849cad8d58ce84f9b3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alecs-ink/.gradle/caches/transforms-4/8eb13587342bc3849cad8d58ce84f9b3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/alecs-ink/.gradle/caches/transforms-4/de9943111dfd996b1ebd7892be2209ac/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/alecs-ink/.gradle/caches/transforms-4/de9943111dfd996b1ebd7892be2209ac/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/46375aa03da4c4e07c4d58c52901e4e8/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/46375aa03da4c4e07c4d58c52901e4e8/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/e72891b8fd031259d1388676f4d2b1aa/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/e72891b8fd031259d1388676f4d2b1aa/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/1a80add6d3ba2cc4f6b73262213dc1c1/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/1a80add6d3ba2cc4f6b73262213dc1c1/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/ec665186db4e10d997d22978f8ba7490/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/ec665186db4e10d997d22978f8ba7490/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/a7bcffb0e0a6f0d66e7e3a15d3312286/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/a7bcffb0e0a6f0d66e7e3a15d3312286/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/alecs-ink/.gradle/caches/transforms-4/e692eefae579ca9bfb0749e36da0f7d0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/alecs-ink/.gradle/caches/transforms-4/e692eefae579ca9bfb0749e36da0f7d0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/alecs-ink/.gradle/caches/transforms-4/daac55915676dab8331430231103af03/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/alecs-ink/.gradle/caches/transforms-4/daac55915676dab8331430231103af03/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/alecs-ink/.gradle/caches/transforms-4/f925e137d9242f4480cef65cee54fd28/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/alecs-ink/.gradle/caches/transforms-4/f925e137d9242f4480cef65cee54fd28/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/alecs-ink/.gradle/caches/transforms-4/54262a96f0382d8c9b23cddf4e0acd63/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/alecs-ink/.gradle/caches/transforms-4/54262a96f0382d8c9b23cddf4e0acd63/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/alecs-ink/.gradle/caches/transforms-4/b9288c2312705dbf72836f3533859cdd/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/alecs-ink/.gradle/caches/transforms-4/b9288c2312705dbf72836f3533859cdd/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/e972e519bf8126c173585b1ce8dae692/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/e972e519bf8126c173585b1ce8dae692/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/2a33ff5339ff5fdfdf0b8cc8f641e88a/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/2a33ff5339ff5fdfdf0b8cc8f641e88a/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/8f691ad0e06c793e9c989de7d32d8c96/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/8f691ad0e06c793e9c989de7d32d8c96/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/ab70ad0150f6dc6603a7e0ce1214b073/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/ab70ad0150f6dc6603a7e0ce1214b073/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/3514ab64ff8149dcefdf4373e40d853b/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/3514ab64ff8149dcefdf4373e40d853b/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alecs-ink/.gradle/caches/transforms-4/22e84350918aa29d800df2e99f02baa9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alecs-ink/.gradle/caches/transforms-4/22e84350918aa29d800df2e99f02baa9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/alecs-ink/.gradle/caches/transforms-4/5249f64137314bd3545229bd4a30bd3e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/alecs-ink/.gradle/caches/transforms-4/5249f64137314bd3545229bd4a30bd3e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/c94494eef37a38ce6f0944f7d59a13ac/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/c94494eef37a38ce6f0944f7d59a13ac/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/4892ef7efd04843f840a3b13ef3d8b1d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/4892ef7efd04843f840a3b13ef3d8b1d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/b902881e1968aae1fae2b549bd885823/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/b902881e1968aae1fae2b549bd885823/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/fc155b68f03a503c2ccdab8ac6b98525/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/fc155b68f03a503c2ccdab8ac6b98525/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/alecs-ink/.gradle/caches/transforms-4/3e16d6536acc1d156b304bab1b20249b/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/alecs-ink/.gradle/caches/transforms-4/3e16d6536acc1d156b304bab1b20249b/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/alecs-ink/.gradle/caches/transforms-4/55a4eaeaf93650ea645bc4053d009914/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/alecs-ink/.gradle/caches/transforms-4/55a4eaeaf93650ea645bc4053d009914/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/ba35a70a024f5f822ed12ec55d0146d3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/ba35a70a024f5f822ed12ec55d0146d3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/7a98715c5db2534e73567b6c278b5ee9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/7a98715c5db2534e73567b6c278b5ee9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/a8625833888d43b228db351e75f29ea7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/a8625833888d43b228db351e75f29ea7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/0378de09e06ffa9ba91f9b5f003c2314/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
